merchant_id,merchant_title,merchant_name,revenues,rating_per_merchant_products,listed_products,mean_product_prices,mean_retail_prices,mean_units_sold_per_product,average_discount,profile_id
53ad2f5a46188e43c8b6bef6,Keeptop international,keeptopinternational,130000.0,4.301,1,13.0,84.0,10000.0,85.0,19
591a999d1a071f7e40e984a4,HOT SUMMERR,hotsummerr,160000.0,4.301,1,16.0,14.0,10000.0,14.0,510
56e7bdeefdc43f585fce9122,seagull,seagull,130000.0,4.308,1,13.0,11.0,10000.0,18.0,207
53f2db3c104dae6bcae0c271,fantastic_tune,fantastic_tune,40000.0,4.311,1,4.0,4.0,10000.0,0.0,29
5577b101429aa92940bc33e7,rainbowmall,hkdachangshengtradelimited,60000.0,4.314,1,6.0,6.0,10000.0,0.0,103
596c927e94158579f28517e3,The Small's store,thesmallsstore,80000.0,4.322,1,8.0,47.0,10000.0,83.0,552
5b2604207b94e16c00375350,zhaowenxiang,zhaowenxiang,60000.0,4.324,1,6.0,6.0,10000.0,0.0,715
59797d8e439a9870104928a1,qtcjcc03,qtcjcc03,90000.0,4.343,1,9.0,17.0,10000.0,48.0,556
565537c7a9a8a4572be0bef5,Vangull,zhuoyi,170000.0,4.353,1,17.0,15.0,10000.0,13.0,153
5bd0a13aa8f4bb2739445be4,SOLID VALUE,simplevalueltd,56600.0,4.356,1,5.66,5.0,10000.0,13.0,764
58a6971e0e16e97a6636a1b8,Home Stuff,homestuff,46600.0,4.395,1,4.66,5.0,10000.0,7.0,433
57713183bd6b18740117229d,HENTOL,kkksport,36700.0,4.396,1,3.67,4.0,10000.0,9.0,249
585037af728de662411bd39a,zanglixia555,zanglixia555,85000.0,3.775,2,8.5,8.0,5000.0,4.0,390
5bde9444a53011739fbde291,hzxuch,hzxuch,85000.0,3.818,2,8.5,8.0,5000.0,5.0,768
5646e6e72a6bdb446aaf6cc8,Leemin,leemin,110000.0,3.88,2,11.0,10.0,5000.0,10.0,146
58d20e95c7b73b52c9670c22,Beauty Look,beautylook,50000.0,4.048,2,5.0,6.0,5000.0,17.0,471
56c55a76cce1893c1b8a1716,gimi06,gimi06,50000.0,4.07,2,5.0,8.0,5000.0,38.0,187
5b658cbebc3b221445ba1440,pumpkincarriages,pumpkincarriages,70000.0,4.082,2,7.0,159.0,5000.0,96.0,735
58dceeb2a6d6757401114dfd,persisttree,persisttree,130000.0,4.106,2,13.0,11.5,5000.0,12.0,484
599bf53b21064f19ffffc891,longfashionstores,longfashionstores,100000.0,4.124,2,10.0,18.0,5000.0,30.0,566
57fc688ffcd3bb1955cb6f31,Ruo Qiong Shop,ruoqiongshop,70000.0,4.217,2,7.0,26.0,5000.0,74.0,301
58a6b5d975b8da57c954c719,Dazzling_store,dazzling_store,47500.0,4.286,2,4.75,4.5,5000.0,4.0,434
5495976a40b3782bc8b3654a,OOWW FASHION,ooww,78000.0,3.954,4,9.75,11.25,2000.0,5.0,68
5ae296b6cd968d66be12d247,chenqinq,chenqinq,60690.0,4.062,3,8.67,24.33,2333.0,27.0,673
587f85cbb8038f4cb049c56c,First Crush,firstcrush,43890.0,4.08,3,6.27,14.33,2333.0,43.0,424
5ae3d438c1d5187ae0dcea90,pwiuxuus,pwiuxuus,72310.0,4.147,3,10.33,27.0,2333.0,36.0,678
571b38e66c39b141b1ad43e1,LALALA FASH,lalalafash,35650.0,3.858,4,5.75,5.5,1550.0,3.0,229
58311e2257e86a1b8863f74c,wangjiangxu,wangjiangxu,52700.0,3.968,4,8.5,33.0,1550.0,36.0,347
58a99ceca65ebc504a6ebf1e,longming,longming,53878.99999999999,3.966,4,8.95,42.75,1505.0,37.0,437
58b92804935861529969e778,USA Mall,usamall,35879.7,4.254,3,5.97,5.33,2003.0,11.0,449
5d464f4a56a26046dd1bb8a4,HwaLee,hwalee,72000.0,3.777,2,12.0,11.0,3000.0,9.0,810
5d49403060c79c113a908720,Kallyett,kallyett,45000.0,3.871,2,7.5,6.5,3000.0,15.0,819
583e34bb0299bc7904a92edf,Lees Closet,leescloset,54000.0,4.152,2,9.0,8.0,3000.0,12.0,370
5860cf7b0929fc4d76180aed,Girls' showtime,girlsshowtime,60000.0,4.194,2,10.0,9.0,3000.0,11.0,406
5788a55ba78e3f2dce4126ff,allofme,allofme,21000.0,4.223,2,3.5,3.5,3000.0,0.0,266
58d0c52c19bf8b6b34178db0,886806Blw,886806blw,57000.0,4.268,2,9.5,61.0,3000.0,82.0,467
5268759b736046671957190c,Maryswill,maryswill,12474.0,3.838,5,2.31,10.0,1080.0,75.0,3
55f7c64b3a698c4749f3bccf,Adrea boutique,adreaboutique,40687.5,4.074,4,7.75,13.5,1313.0,12.0,131
566a47bfe9fa8a31b3ef5141,owiner,owiner,35700.0,4.002,5,6.8,32.4,1050.0,68.0,166
54d83b6b6b8a771e478558de,sell best quality goods,sellbestqualitygoods,15600.0,3.696,3,3.0,46.67,1733.0,92.0,75
53f6b7c81c105e2dfac91041,charming_family,charming_family,45084.0,4.301,3,8.67,8.0,1733.0,7.0,30
58ba636a69ad29505a730852,Memo2,memo2,17187.0,3.832,2,3.37,43.5,2550.0,54.0,450
5963882dd9b42511248ca27d,silveres_9,silveres_9,55998.0,3.854,2,10.98,10.0,2550.0,6.0,548
5788dc8d88eb7a2e8a04b1b2,shenzhenxiaozhishangpu,深圳小志商铺,63750.0,3.955,2,12.5,35.5,2550.0,33.0,267
5ad4325e9bda4e08bf7fd188,qinjingjing2018,qinjingjing2018,86700.0,4.065,2,17.0,64.0,2550.0,36.0,664
5d173ba2dbf7606ee45e0b19,Wufangzhong,wufangzhong,30600.0,4.216,2,6.0,17.0,2550.0,65.0,782
5b235f8ad1c3603c027fdcda,SEABOY2,seaboy2,51000.0,4.218,2,10.0,9.5,2550.0,3.0,712
583e3e7a5022c71b82d1b18c,bethaz19,bethaz19,32334.0,4.236,2,6.34,13.5,2550.0,28.0,371
5817f156d8ef7848c3b400cc,ocean5for8ZH,ocean5for8zh,58650.0,4.386,2,11.5,128.5,2550.0,91.0,326
593aa1956a74d26d7914a7e4,JEANSDE,jeansde,60000.0,3.682,1,12.0,11.0,5000.0,9.0,525
59a8267535e73b1fe45b702e,cyh888,cyh888,35000.0,3.687,1,7.0,6.0,5000.0,16.0,571
5832a8766945cb1c96d3e2d8,yunanjie,yunanjie,90000.0,3.795,1,18.0,27.0,5000.0,34.0,354
58314fcb7284901b7ca0d358,yuhkgmaal,yuhkgmaal,40000.0,3.8,1,8.0,8.0,5000.0,0.0,350
57ac6144abd6d018985e34a7,haitaotaomingdian,海涛涛名店,75000.0,3.819,1,15.0,13.0,5000.0,15.0,280
5ad6ddb822fad74c8ed3fa3a,jmm926,jmm926,45000.0,3.821,1,9.0,8.0,5000.0,12.0,665
5ae2fae49d5e9703cfd6b63c,ChenMo Shop,ahaashop,55000.0,3.843,1,11.0,17.0,5000.0,36.0,677
59e6e21337f9f80861ee895f,loveisabicth,loveisabicth,40000.0,3.864,1,8.0,50.0,5000.0,84.0,593
5ba8dffeb2f5b12221c73576,Xiaojun579,xiaojun579,55000.0,3.873,1,11.0,108.0,5000.0,90.0,761
58de1f5eef07c15511148726,yushimaoyi,yushimaoyi,60000.0,3.897,1,12.0,16.0,5000.0,25.0,485
5a6166cbedd44230ea9c60dc,wangdandanshixiaoniao,wangdandanshixiaoniao,40000.0,3.904,1,8.0,7.0,5000.0,14.0,623
5b96067f42ebca48f6c041e8,eeeeffff889966,eeeeffff889966,65000.0,3.911,1,13.0,17.0,5000.0,24.0,755
578793716b944637fa356bb4,xingle,xingle,30000.0,3.923,1,6.0,6.0,5000.0,0.0,263
578e02bec0e9340e993d13f4,hellocome,hellocome,40000.0,3.946,1,8.0,7.0,5000.0,14.0,270
5a1a2758f3c1176a45e41544,Tinaglobalstore,tinaglobalstored00e17e8d25111e7b653025b800a2048,55000.0,3.946,1,11.0,12.0,5000.0,9.0,608
576518fcf093bd5e79c5e351,praden,praden,65000.0,3.946,1,13.0,51.0,5000.0,75.0,244
5a5a074d87c25b39c7a80ef1,zhangjian1234,zhangjian1234,30000.0,3.949,1,6.0,41.0,5000.0,86.0,620
5646025ecb3a45127928c032,Younger Style!!!,youngerstyle,55000.0,3.958,1,11.0,10.0,5000.0,10.0,145
54f804901c36ca266909d090,smileeveryday,shanghaipangaotradingcoltd,95000.0,3.96,1,19.0,17.0,5000.0,11.0,77
5b5a8a32f114fc2a4ca301d3,yangyanlinbh202,yangyanlinbh202,70000.0,3.96,1,14.0,27.0,5000.0,49.0,733
57ff8bcd0712e0312f81ed73,zjyuanhang.1,zjyuanhang1,10000.0,3.966,1,2.0,2.0,5000.0,0.0,304
5ae417f567d25c041f6dd934,xiaoameiyou,xiaoameiyou,60000.0,3.978,1,12.0,17.0,5000.0,30.0,679
5837b0dc751d4d1b6e319c73,vibrance_boutique,vibrance_boutique,65000.0,3.981,1,13.0,11.0,5000.0,18.0,362
58c4f51a77361650efb028df,justlovemequella,justlovemequella,45000.0,3.981,1,9.0,8.0,5000.0,12.0,460
58160e10f870301b4bff64fc,zhaojinghui,zhaojinghui,45000.0,3.986,1,9.0,8.0,5000.0,12.0,324
56d6cf588bd26e03ee663123,sangery,sangery,45000.0,3.995,1,9.0,50.0,5000.0,82.0,196
5825d0a72cf1425389672c35,shishaokang,shishaokang,40000.0,4.002,1,8.0,7.0,5000.0,14.0,334
5d55015e3cc46d5c40a15c19,YULINGH,yulingh,45000.0,4.015,1,9.0,19.0,5000.0,53.0,842
5d7c4cc361090057c2bc7331,huhaniu,huhaniu,60000.0,4.018,1,12.0,13.0,5000.0,8.0,858
5902b4eab3e322098d3b41eb,aristotle,aristotle,55000.0,4.022,1,11.0,88.0,5000.0,88.0,503
59afe1e030e1f33208fb2ca0,suzhure,suzhure,35000.0,4.025,1,7.0,6.0,5000.0,16.0,574
5819eb90d3d4474ddf97b23e,liaowangting,liaowangting,25000.0,4.029,1,5.0,5.0,5000.0,0.0,329
59cc8ef5776ab943e535b888,kljolk,kljolk,75000.0,4.04,1,15.0,13.0,5000.0,15.0,586
5810b1db3deb94160f5cd4a3,zktrade.co.ltd,zktradecoltd,30000.0,4.041,1,6.0,6.0,5000.0,0.0,319
58380161e18c0f0c70dd6907,hallerail,hallerail,40000.0,4.041,1,8.0,7.0,5000.0,14.0,363
59644507366c0629be364972,zhongminjun,zhongminjun,45000.0,4.045,1,9.0,8.0,5000.0,12.0,549
59cef71c21064f20067f4313,duoleh,duoleh,40000.0,4.046,1,8.0,17.0,5000.0,53.0,588
57adc71ab0960b039817e137,chaokelaihuanxishangpu,潮客来欢喜商铺,45000.0,4.048,1,9.0,8.0,5000.0,12.0,281
5a17b55d1f4d8c4f0b44b0ce,postonny,postonny,90000.0,4.053,1,18.0,27.0,5000.0,34.0,606
563a19d1f75382101530dc15,SZ Globe Fashion World,szglobefashionworld,40000.0,4.054,1,8.0,7.0,5000.0,14.0,140
5972058b439a9828e425dd78,chailing,chailing,55000.0,4.054,1,11.0,11.0,5000.0,0.0,554
587f55e57f83404d58fe59fb,caohongbo,caohongbo,45000.0,4.057,1,9.0,8.0,5000.0,12.0,423
587b795b0366d00c898ea210,aa388ps,aa388ps,45000.0,4.058,1,9.0,13.0,5000.0,31.0,420
58e5a2822d91301f0b3a6bd9,pinksnow,pinksnow,40000.0,4.064,1,8.0,65.0,5000.0,88.0,489
5c17357134f7db2450b03d51,LuckyFA Trend Shoes,luckyfatrendshoes,30000.0,4.069,1,6.0,29.0,5000.0,80.0,771
53e4bb20ff4d6d1b68bdb6d1,bestwsih4u,shenzhenfinejofashioncoltd,18350.0,4.071,1,3.67,9.0,5000.0,60.0,26
5528e31e43a8db0c29241cd1,so crazy ear,socrazyear,55000.0,4.081,1,11.0,10.0,5000.0,10.0,84
5641e263906c9c12737e6725,Star Trading Company,startradingcompany,28250.0,4.089,1,5.65,9.0,5000.0,38.0,142
56dd52e8e0a234169b46c4ca,sundaterly,sundaterly,45000.0,4.091,1,9.0,8.0,5000.0,12.0,202
530306fe34067e3f15c41d87,ailla clothing,litiannetworking,95000.0,4.093,1,19.0,21.0,5000.0,10.0,6
5e50d52818034a6835aeed37,chenyarushop,chenyarushop,10000.0,4.1,1,2.0,7.0,5000.0,72.0,902
5b5576f84543f458aee346fb,minyuehuaiy9618,minyuehuaiy9618,70000.0,4.11,1,14.0,26.0,5000.0,47.0,732
585a8e9a7b78704cd251a232,yuanchentrade,yuanchentrade,25000.0,4.121,1,5.0,5.0,5000.0,0.0,400
5878edca3497136a61732df9,UTOA.SPORTSOUT,utoasportsout,40000.0,4.131,1,8.0,7.0,5000.0,14.0,417
585f9ac5d7d14e4d51c16d4e,To maintain a good mood is the good life,tomaintainagoodmoodisthegoodlife,35000.0,4.135,1,7.0,9.0,5000.0,23.0,403
543cf22998dc200761d621b2,Fashion show11,qianshanlangweigarmentstradingcoltd,28450.000000000004,4.138,1,5.69,17.0,5000.0,67.0,42
5ae6dab8b125ab6825502d06,yu wen xiu,yuwenxiu,18650.0,4.146,1,3.73,9.0,5000.0,59.0,682
5911220e84aaef7ce5d732ef,Sunshine754,sunshine754,30000.0,4.156,1,6.0,17.0,5000.0,65.0,507
587b63ed3cca004cbd02d7d3,guangzhouyangguang,guangzhouyangguang,30000.0,4.158,1,6.0,38.0,5000.0,85.0,419
5e673ce450536b05cca259f2,zengzhaoti,zengzhaoti,55000.0,4.171,1,11.0,38.0,5000.0,72.0,923
59e70d8ceea5c546fa152f42,Lyxljcktwsjtzwlstore,lyxljcktwsjtzwlstore,40000.0,4.176,1,8.0,7.0,5000.0,14.0,594
56db028b3a9cb801c374b3c6,LONG Fashion mail,longfashionmail,30000.0,4.177,1,6.0,6.0,5000.0,0.0,200
57e00221b8115e1061a6f6d0,Top 1 toYOU,top1toyou,40000.0,4.178,1,8.0,7.0,5000.0,14.0,293
5a5f153e430b71500d87877c,htaassw,htaassw,40000.0,4.193,1,8.0,58.0,5000.0,87.0,622
58f0a6738a60c363c1281d72,Anqiyila,anqiyila,35000.0,4.193,1,7.0,25.0,5000.0,72.0,492
540ec1f21d2d431f2d4b5cb6,MayLin1230,maylin1230,40000.0,4.2,1,8.0,122.0,5000.0,94.0,35
54236fbbf6d29616559514c9,beauties,fengshangtrade,40000.0,4.216,1,8.0,27.0,5000.0,71.0,38
59538508e81e8a67610d9c8b,summernights,summernights,70000.0,4.226,1,14.0,68.0,5000.0,80.0,540
5ad02d61ccf0c866db06b8c9,beihaidaofj,beihaidaofj,28450.000000000004,4.228,1,5.69,5.0,5000.0,13.0,660
5a69c113da6ce6220cd14e05,lilianjie,lilianjie,25000.0,4.23,1,5.0,5.0,5000.0,0.0,625
5435ef5d01c0c057210e6b32,World Deal,worlddeal,80000.0,4.231,1,16.0,34.0,5000.0,53.0,40
5950dd272eac1127e00c4883,Skrt,skrt,70000.0,4.232,1,14.0,89.0,5000.0,85.0,536
59e968275d6f342463a6157b,nacylucy,nacylucy,65000.0,4.237,1,13.0,68.0,5000.0,81.0,595
56d954c8d30d44338d07e50a,The nice men fine leather goods,thenicemenfineleathergoods,35000.0,4.25,1,7.0,22.0,5000.0,69.0,198
58eb0bacd36f081046b7149c,shaomengna,shaomengna,40000.0,4.251,1,8.0,7.0,5000.0,14.0,490
582173d6797f2308a87626e7,fashiononmywayup,fashiononmywayup,28250.0,4.252,1,5.65,5.0,5000.0,13.0,332
5ac0310597223354603de223,Jingka,jingka,55000.0,4.253,1,11.0,10.0,5000.0,10.0,647
5576bb43de4a8c24953ae98f,uranus,hongkonghaijietradecolimited,55000.0,4.257,1,11.0,10.0,5000.0,10.0,102
58be241991fd205b2462acc3,ZanzeaFashion,zanzeafashion,70000.0,4.261,1,14.0,84.0,5000.0,84.0,452
53c62f6b46188e177eb57b6d,vipgirl,emilylimited,80000.0,4.267,1,16.0,56.0,5000.0,72.0,21
59410b5a7c64942ee36dad7a,owlzaw,owlzaw,40000.0,4.279,1,8.0,7.0,5000.0,14.0,528
578e0488ba8cd20e9b1b4a3b,Bruce Sky,brucesky,25000.0,4.297,1,5.0,5.0,5000.0,0.0,271
589ae185ad330a4feb2b6dd5,Sweat moly,sweatmoly,40000.0,4.299,1,8.0,7.0,5000.0,14.0,428
593f5bc925c4f57281c63593,Sun Sugar,sunsugar,15000.0,4.304,1,3.0,17.0,5000.0,83.0,526
547bdd648edcfa5656cac810,Faringoto,maxgoods,13300.0,4.306,1,2.66,3.0,5000.0,12.0,57
58f6f47891a95f10f0c54b8c,dream_studio,dream_studio,40000.0,4.316,1,8.0,7.0,5000.0,14.0,493
561921dd9342a274cb448c07,fashion belts,fashionbelts,40000.0,4.397,1,8.0,17.0,5000.0,53.0,135
5879cca64f3f2e4e79ae70ae,delamareglass,delamareglass,20000.0,4.398,1,4.0,26.0,5000.0,85.0,418
585a1ec0b357934ca66b1457,OIZEN,oizen,55000.0,4.465,1,11.0,26.0,5000.0,58.0,398
59b29ff23eb22a1355606548,AKLOVERS,aklovers,75000.0,4.471,1,15.0,13.0,5000.0,15.0,576
545c2b1790c776172b72d5ab,bluesky1,bluesky1,52000.0,4.057,4,13.0,11.25,1000.0,15.0,49
5aa78a0c75599a5bd049d682,myunxiaodian,myunxiaodian,29440.0,4.033,5,9.2,11.0,640.0,17.0,636
5ae00dbf67d25c69bcf0251c,yuanhuaxiaodaian,yuanhuaxiaodaian,35650.0,4.195,4,11.5,22.75,775.0,14.0,671
5e5363458cd99e4035bcd1c8,chengyongbo64,cyb654,25860.0,3.96,3,8.62,63.0,1000.0,86.0,908
56fba259138ef73c2a749a56,zuilangmanDS,zuilangmands,7488.0,3.959,6,3.12,3.33,400.0,9.0,212
5177b0b63feb620dd802a197,Maxnina,maxnina,15709.0,3.79,5,6.83,6.6,460.0,1.0,1
5d5256c527752b19063d8c53,alabaostore,alabaostore,17319.0,3.943,5,7.53,6.8,460.0,7.0,837
5d4a717070327a03c1e7644e,dududustore,dududustore,13567.5,3.797,5,6.03,7.0,450.0,21.0,821
5952a218e81e8a4c30b5bbbc,mayuhiao,mayuhiao,14014.0,3.957,4,6.37,5.5,550.0,15.0,538
5ae7cee3a71fbf0725de5d43,dawtgkaopai,dawtgkaopai,12958.0,4.003,4,5.89,21.5,550.0,60.0,683
570e15d2a18a3f5bc5285b9d,blessua,blessua,13755.0,3.953,3,6.55,14.67,700.0,43.0,224
56c6a33fabb774437118cd63,bazaretsaintfrusquin,bazaretsaintfrusquinc81f273ad6c611e5aa81062170e5f359,12600.0,3.965,3,6.0,5.67,700.0,3.0,188
5ae29b4e1baafe7c0109c5ae,longlongchenchen,longlongchenchen,16107.0,4.024,3,7.67,25.33,700.0,40.0,674
58c35950e2de036da9e2b570,roserose,roserose,20307.0,4.064,3,9.67,48.0,700.0,65.0,459
5abb2cf26be8733b5bf6844f,maligoodsmart,lazzyshop,7413.0,4.117,3,3.53,6.67,700.0,48.0,643
58259c456ebae74739ecfdc8,jiayun shop,jiayunshop,20307.0,4.15,3,9.67,9.0,700.0,6.0,333
5ae93337d204cc177313f242,huaxianglarou,huaxianglarou,19593.0,4.232,3,9.33,20.33,700.0,52.0,685
5d46d6fd4c78550b43ab8351,Wushuang Sciense,wushuangsciense,16000.0,3.476,2,8.0,7.0,1000.0,14.0,814
5eba4507ad610e0589cab8c3,songliling,songliling,12000.0,3.677,2,6.0,10.0,1000.0,40.0,955
565c293d99558d1ed8ae7fb2,Yellow store,yellowstore,13800.0,3.81,2,6.9,20.0,1000.0,56.0,157
583512a3b63b3b249b0acc46,Streetstyle,streetstyle,12000.0,3.862,2,6.0,47.0,1000.0,88.0,358
55d18ce6183a5d103f970011,Youngirls,youngirls,11000.0,3.871,2,5.5,19.0,1000.0,67.0,119
547d7e413b64451274068583,Fashion Icon 365,fashionicon365,11700.0,3.895,2,5.85,13.0,1000.0,55.0,59
5440e3d7f8abc82cbd97b19c,Gossip Girl 1,aqlangweigarmentstradingcoltd,22000.0,3.908,2,11.0,152.0,1000.0,93.0,44
546d44001280fa3ce1bf80fa,HUASHU co. ltd.,huashucoltd,24000.0,3.91,2,12.0,17.0,1000.0,30.0,55
566a25e33a698c1f131fd872,CVhart,cvhart,15000.0,3.949,2,7.5,11.0,1000.0,30.0,164
5a5c78ee9d0a7b724c6535fa,charmyaner,charmyaner,18000.0,3.965,2,9.0,65.0,1000.0,87.0,621
5b8e776e2eb51f7a5900a88a,ZZXia,zzxia,16000.0,3.965,2,8.0,7.0,1000.0,14.0,753
5d47dd864f7ba75f53d67c7c,kaiqiangmaoyi,kaiqiangmaoyi,14000.0,4.012,2,7.0,50.0,1000.0,86.0,816
58fde9517c09181253b0ef86,mimily,mimily,14000.0,4.013,2,7.0,6.0,1000.0,16.0,496
58c921126c30436b692b1ead,speedup,speedup,22000.0,4.039,2,11.0,33.5,1000.0,33.0,462
58c910072be00b51c601ccee,BigHero,bighero,20000.0,4.057,2,10.0,33.5,1000.0,35.0,461
5adef3559d5e9767b3177472,meiximeiyo,meiximeiyo,18660.0,4.06,2,9.33,8.5,1000.0,6.0,669
59c7610621064f2f6c8c9fe7,HuanShiCiTrade,dadaclothes,16000.0,4.097,2,8.0,7.0,1000.0,14.0,583
5d410bd1fe55c814ade29a1c,Super Shopping Mart,supershoppingmart,16000.0,4.109,2,8.0,7.0,1000.0,14.0,794
580f06685250a20783d33e56,saya2016,saya2016,28000.0,4.151,2,14.0,75.5,1000.0,82.0,314
548142ac653d51041ac1174f,Get Trendy,gettrendy,11680.0,4.173,2,5.84,11.0,1000.0,47.0,60
5ae56280ddf45b183333ac45,zoushoujintmiao,zoushoujintmiao,11740.0,4.182,2,5.87,36.0,1000.0,73.0,680
5938c5a58e5b2e6601f01c6f,No1fashions,no1fashions,30000.0,4.184,2,15.0,68.0,1000.0,78.0,522
5abf36d540626a753e8fc18a,HuaBaoxuanhandicraftshop,huabaoxuanhandicraftshop,10000.0,4.288,2,5.0,5.0,1000.0,0.0,645
590f2995f3d19c2cba264414,Amoy fashion,amoyfashion,10000.0,4.325,2,5.0,5.0,1000.0,0.0,506
5901f6c2a8e3eb2aca4b5559,chaojishanghu,chaojishanghu,24000.0,4.331,2,12.0,22.0,1000.0,46.0,502
59aebfa350df6107c1eff8c8,naturalcolor,naturalcolor,14000.0,4.382,2,7.0,30.0,1000.0,77.0,573
5b4028d56385741bff3b9163,happy feng,happyfeng,11740.0,4.391,2,5.87,11.0,1000.0,47.0,722
5de0981739adf2a3406bed18,liuyaling66058,liuyaling66058,13325.0,3.729,4,10.25,9.0,325.0,13.0,880
54db03867851097093c0efe7,fuzhoushicangshanqutiantuwenhuachuanboyouxiangongsi,福州市仓山区天途文化传播有限公司,11050.0,3.852,4,8.5,7.5,325.0,13.0,76
5aab3c8ea6bf7a704caec65c,DERNMUUR,Unknown,9581.0,3.953,4,7.37,6.5,325.0,14.0,637
593fcbd5ff3e807d6a8485ff,shiyipanpan,shiyipanpan,9100.0,4.024,4,7.0,6.25,325.0,7.0,527
55dc300452a04b658ad68139,Denas Fashion,denasfashion,10247.999999999998,3.895,3,8.54,24.0,400.0,49.0,122
58db84154f0c6b53626b73ac,sunnygee,sunnygee,11112.0,3.917,3,9.26,34.0,400.0,53.0,483
5836e38728f25753fe6af6a8,rtgh,rtgh710402e4b24511e6b69106d0c1a90220,15204.0,4.033,3,12.67,11.0,400.0,15.0,361
58a6f92596f1bb57c40b0d56,wushein,wushein,13464.0,4.048,3,11.22,11.0,400.0,2.0,436
5700e7eac1bed1088d6cd40a,loft415,loft415,9600.0,4.106,3,8.0,9.33,400.0,16.0,215
5b0b907d59206904541886cf,huangyulanl,huangyulanl,19200.0,4.218,3,16.0,14.0,400.0,14.0,698
5864767762a1e84ca30df7c9,yourvogue,yourvogue,15600.0,4.235,3,13.0,93.33,400.0,87.0,409
58b7d6dd3c18975a18817d64,Shades Darker,shadesdarker,11604.0,4.277,3,9.67,8.67,400.0,12.0,447
594ba69f2eac11550ec111a1,The leisure pavilion,theleisurepavilion,10672.0,4.039,3,9.28,13.33,383.0,35.0,532
575cfe470551415caa5505b5,terbuer,terbuer,7670.5,4.11,3,6.67,26.33,383.0,76.0,241
5aca1225e053885132dc837a,love ~xi,lovexi,12650.0,3.736,2,11.5,10.5,550.0,9.0,650
5d462e58f320403871a78593,chooop,chooop,8250.0,3.838,2,7.5,6.5,550.0,15.0,807
58aec90823ef726994a323fe,liminny,liminny,7106.0,3.867,2,6.46,5.5,550.0,17.0,443
57b58a411f608c02bd6976a4,yunquan,云泉,10450.0,3.871,2,9.5,8.5,550.0,12.0,286
5e548120207f9d0685eec2ea,logrenvu,logrenvu,1947.0,3.992,2,1.77,5.5,550.0,46.0,910
5d5f4780bd01a83fca39e0db,LLpp,llpp,1980.0,4.007,2,1.8,25.5,550.0,94.0,854
5684eae9daaaee26a0fdadba,Unnistore,unnistore,8800.0,4.025,2,8.0,29.5,550.0,67.0,175
5d40ffe372b0c94d00f6c1f0,nmgyusj,nmgyusj,5885.0,4.039,2,5.35,5.0,550.0,4.0,793
5a9e3a01ccf0c80c2d372870,wisetqw,wisetqw,5863.0,4.054,2,5.33,5.0,550.0,6.0,631
556425de56aea60ea1d17778,changzhouzeranshangmaoyouxiangongsi,常州泽然商贸有限公司,7700.0,4.094,2,7.0,28.5,550.0,40.0,97
5808e2beff6c57435af7df2d,hcczhiqiang,hcczhiqiang,4873.0,4.189,2,4.43,4.5,550.0,2.0,311
583658e928f25754106ae102,asyouwill,asyouwill,15400.0,4.234,2,14.0,95.5,550.0,86.0,360
556d68d19fb8ca1a0c4d82ee,specialforyou_68,specialforyou_68,12650.0,4.253,2,11.5,87.5,550.0,88.0,99
5b29ff427752c84390ed6ecf,reyoun,reyoun,8925.0,4.003,2,8.5,59.0,525.0,85.0,717
584426309b0f754de95d6b50,yehuihui,yehuihui,5000.0,3.583,1,5.0,22.0,1000.0,78.0,375
51aff6a38e221e2cafcdc0cb,Clothingloves,clothingloves,9000.0,3.59,1,9.0,9.0,1000.0,0.0,2
5d3d857c0ff7f937558c4dd1,ZhuanTa1e,zhuanta1e,3870.0,3.626,1,3.87,4.0,1000.0,4.0,790
5d45349676befe65691dcfbb,So Band,soband,12000.0,3.681,1,12.0,11.0,1000.0,9.0,805
5d57d3a9cf65030dc331b0b2,XMZMALL,xmzmall,11000.0,3.683,1,11.0,75.0,1000.0,86.0,845
5d44f6c68388973d77042d83,quan yy25,quanyy25,11000.0,3.703,1,11.0,83.0,1000.0,87.0,804
5695ee973fa51e32deafd9c9,Liifashion,liifashion,8000.0,3.741,1,8.0,18.0,1000.0,56.0,177
5b6ec2f2838d931d2fbf7a28,OIUG 56465,oiug56465,9000.0,3.749,1,9.0,48.0,1000.0,82.0,740
553c93bcd57a0156022b1598,Vincent Fan,北京奥悦士科技有限公司,19000.0,3.761,1,19.0,17.0,1000.0,11.0,88
5ba0fe4673d934503a6cb6ad,bumanke003,bumanke003,11000.0,3.766,1,11.0,11.0,1000.0,0.0,759
5dcb9bb2997e90092d624499,Huaisrysn bedclothes,huaisrysnbedclothes,8000.0,3.766,1,8.0,7.0,1000.0,14.0,873
5b17df3f012875082bc82048,SpeedClothes,speedclothes,11000.0,3.768,1,11.0,22.0,1000.0,50.0,709
559f4066577ce11970f7f7fa,hangzhoukulunfushiyouxiangongsi,杭州酷仑服饰有限公司,4860.0,3.79,1,4.86,8.0,1000.0,40.0,110
5d4e91681d9a8e1fcc2fefba,ABCDYYY,abcdyyy,6000.0,3.794,1,6.0,30.0,1000.0,80.0,829
5d46751876befe56001de246,Alliswell118,alliswell118,7000.0,3.811,1,7.0,6.0,1000.0,16.0,811
57d67d2bb1adb8102d39f90f,DaDaDa Bao,dadadabao,11000.0,3.817,1,11.0,11.0,1000.0,0.0,291
